INFO:root:Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with PrismRunner.
INFO:apache_beam.runners.worker.worker_pool_main:Listening for workers at localhost:64062
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary/zip from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip for https://github.com/apache/beam/releases/download/v2.76.0/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64 for /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Prism binary path resolved to: /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64
WARNING:apache_beam.utils.subprocess_server:Really starting service at localhost:64063 with cmd: ('/Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64', '--job_port', '64063', '--log_level', 'info', '--log_kind', 'json', '--serve_http=false')
I0924 16:15:56.523817 8981306 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
INFO:PrismJobServer:I0924 16:15:56.526320 8981462 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(5, generation: 1)
INFO:PrismRunner:Serving JobManagement (endpoint='localhost:64063')
WARNING:PrismRunner:unknown transform, with payload (urn='beam:transform:pubsub_read:v1', name='ReadPubSub/Read', payload='Eklwcm9qZWN0cy9wcm9qZWN0LWRmNGVhNGM2LWNlYjMtNDJiNy05NzAvc3Vic2NyaXB0aW9ucy9wYXltZW50LWV2ZW50cy1iZWFtGghldmVudF9tcw==')
ERROR:PrismRunner:unable to run job (cause='unimplemented features', jobname='job', errors='unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read')
ERROR:PrismRunner:job failed (job={'key': 'job-001', 'name': 'job'}, 
error:
found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read)
INFO:apache_beam.runners.direct.direct_runner:Exception with PrismRunner:
 <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = "found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
	debug_error_string = "UNKNOWN:found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
>

INFO:apache_beam.runners.direct.direct_runner:Falling back to DirectRunner
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with DirectRunner.
INFO:root:[window 2026-09-24T10:58:20Z] QuickPay  n=    2 err=  0.00% p95=  338.8ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] QuickPay  n=    2 err=  0.00% p95=  338.8ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] QuickPay  n=    1 err=  0.00% p95=  395.6ms top=None
I0924 16:29:15.091627 9066998 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:15.091682 9066998 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    1 err=  0.00% p95=  436.1ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    1 err=  0.00% p95=  436.1ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    1 err=  0.00% p95=  436.1ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    1 err=  0.00% p95=  436.1ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    1 err=  0.00% p95=  436.1ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    1 err=  0.00% p95=  436.1ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    1 err=  0.00% p95=  436.1ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    1 err=  0.00% p95=  436.1ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    1 err=  0.00% p95=  436.1ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] SecurePay n=    1 err=  0.00% p95=  436.1ms top=None
INFO:root:[window 2026-09-24T10:58:05Z] SecurePay n=    1 err=  0.00% p95=  436.1ms top=None
INFO:root:[window 2026-09-24T10:58:00Z] SecurePay n=    1 err=  0.00% p95=  436.1ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] QuickPay  n= 1183 err=  0.85% p95=  434.2ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=10694 err=  0.69% p95=  437.2ms top=504_TIMEOUT
I0924 16:29:16.073168 9067089 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:16.073205 9067089 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:29:16.512008 9067236 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:16.512057 9067236 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    2 err=  0.00% p95=  210.1ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    2 err=  0.00% p95=  210.1ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    2 err=  0.00% p95=  210.1ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    2 err=  0.00% p95=  210.1ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    3 err=  0.00% p95=  310.8ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    3 err=  0.00% p95=  310.8ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    3 err=  0.00% p95=  310.8ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    3 err=  0.00% p95=  310.8ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    3 err=  0.00% p95=  310.8ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    3 err=  0.00% p95=  310.8ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    3 err=  0.00% p95=  310.8ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] SecurePay n=    2 err=  0.00% p95=  210.1ms top=None
INFO:root:[window 2026-09-24T10:58:05Z] SecurePay n=    1 err=  0.00% p95=  310.8ms top=None
INFO:root:[window 2026-09-24T10:58:00Z] SecurePay n=    1 err=  0.00% p95=  310.8ms top=None
INFO:root:[window 2026-09-24T10:57:55Z] SecurePay n=    1 err=  0.00% p95=  310.8ms top=None
INFO:root:[window 2026-09-24T10:57:50Z] SecurePay n=    1 err=  0.00% p95=  310.8ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    1 err=  0.00% p95=  442.7ms top=None
I0924 16:29:17.949908 9067339 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:17.949959 9067339 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    3 err=  0.00% p95=  181.4ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    5 err=  0.00% p95=  252.1ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    5 err=  0.00% p95=  252.1ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    6 err=  0.00% p95=  252.1ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    6 err=  0.00% p95=  252.1ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    6 err=  0.00% p95=  252.1ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    6 err=  0.00% p95=  252.1ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    6 err=  0.00% p95=  252.1ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    6 err=  0.00% p95=  252.1ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    6 err=  0.00% p95=  252.1ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    5 err=  0.00% p95=  252.1ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] SecurePay n=    4 err=  0.00% p95=  192.8ms top=None
INFO:root:[window 2026-09-24T10:58:05Z] SecurePay n=    3 err=  0.00% p95=  192.8ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    2 err=  0.00% p95=  181.4ms top=None
INFO:root:[window 2026-09-24T10:58:00Z] SecurePay n=    1 err=  0.00% p95=  192.8ms top=None
INFO:root:[window 2026-09-24T10:57:55Z] SecurePay n=    1 err=  0.00% p95=  192.8ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=    1 err=  0.00% p95=  181.4ms top=None
I0924 16:29:18.909430 9067496 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:18.909474 9067496 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    2 err=  0.00% p95=  283.0ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    2 err=  0.00% p95=  283.0ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    2 err=  0.00% p95=  283.0ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    2 err=  0.00% p95=  283.0ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    2 err=  0.00% p95=  283.0ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    2 err=  0.00% p95=  283.0ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    2 err=  0.00% p95=  283.0ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    2 err=  0.00% p95=  283.0ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] SecurePay n=    1 err=  0.00% p95=  295.1ms top=None
INFO:root:[window 2026-09-24T10:58:05Z] SecurePay n=    1 err=  0.00% p95=  295.1ms top=None
INFO:root:[window 2026-09-24T10:58:00Z] SecurePay n=    1 err=  0.00% p95=  295.1ms top=None
INFO:root:[window 2026-09-24T10:57:55Z] SecurePay n=    1 err=  0.00% p95=  295.1ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    1 err=  0.00% p95=  283.0ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    1 err=  0.00% p95=  283.0ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    1 err=  0.00% p95=  283.0ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    1 err=  0.00% p95=  283.0ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] QuickPay  n=    1 err=  0.00% p95=  375.0ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] QuickPay  n=    1 err=  0.00% p95=  375.0ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] QuickPay  n=    1 err=  0.00% p95=  375.0ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] QuickPay  n=    1 err=  0.00% p95=  375.0ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] QuickPay  n=    1 err=  0.00% p95=  375.0ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] QuickPay  n=    1 err=  0.00% p95=  375.0ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] QuickPay  n=    1 err=  0.00% p95=  375.0ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] QuickPay  n=    1 err=  0.00% p95=  375.0ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] QuickPay  n=    1 err=  0.00% p95=  375.0ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] QuickPay  n=    1 err=  0.00% p95=  375.0ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] QuickPay  n=    1 err=  0.00% p95=  375.0ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] QuickPay  n=    1 err=  0.00% p95=  375.0ms top=None
I0924 16:29:19.932896 9067583 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:19.932938 9067583 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    1 err=  0.00% p95=  331.1ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    1 err=  0.00% p95=  331.1ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    1 err=  0.00% p95=  331.1ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    1 err=  0.00% p95=  331.1ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    1 err=  0.00% p95=  331.1ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    1 err=  0.00% p95=  331.1ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    1 err=  0.00% p95=  331.1ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    1 err=  0.00% p95=  331.1ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    1 err=  0.00% p95=  331.1ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    1 err=  0.00% p95=  331.1ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    1 err=  0.00% p95=  331.1ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] SecurePay n=    1 err=  0.00% p95=  331.1ms top=None
INFO:root:[window 2026-09-24T10:59:20Z] QuickPay  n= 1178 err=  0.76% p95=  435.9ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:59:20Z] SecurePay n=10693 err=  0.66% p95=  437.3ms top=504_TIMEOUT
I0924 16:29:20.937061 9067726 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:20.937099 9067726 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:29:21.522123 9067813 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:21.522243 9067813 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=    2 err=  0.00% p95=  303.8ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    3 err=  0.00% p95=  303.8ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    3 err=  0.00% p95=  303.8ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    3 err=  0.00% p95=  303.8ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    4 err=  0.00% p95=  387.0ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    4 err=  0.00% p95=  387.0ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    4 err=  0.00% p95=  387.0ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    4 err=  0.00% p95=  387.0ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    4 err=  0.00% p95=  387.0ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    4 err=  0.00% p95=  387.0ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    4 err=  0.00% p95=  387.0ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    3 err=  0.00% p95=  303.8ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    2 err=  0.00% p95=  215.6ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] SecurePay n=    1 err=  0.00% p95=  423.6ms top=None
INFO:root:[window 2026-09-24T10:58:05Z] SecurePay n=    1 err=  0.00% p95=  423.6ms top=None
INFO:root:[window 2026-09-24T10:58:00Z] SecurePay n=    1 err=  0.00% p95=  423.6ms top=None
INFO:root:[window 2026-09-24T10:59:20Z] SecurePay n=    1 err=  0.00% p95=  387.0ms top=None
I0924 16:29:22.525116 9067966 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:22.525203 9067966 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    2 err=  0.00% p95=  249.6ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    2 err=  0.00% p95=  249.6ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    2 err=  0.00% p95=  249.6ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    2 err=  0.00% p95=  249.6ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    2 err=  0.00% p95=  249.6ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    2 err=  0.00% p95=  249.6ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    2 err=  0.00% p95=  249.6ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    2 err=  0.00% p95=  249.6ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    1 err=  0.00% p95=  363.9ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] SecurePay n=    1 err=  0.00% p95=  363.9ms top=None
INFO:root:[window 2026-09-24T10:58:05Z] SecurePay n=    1 err=  0.00% p95=  363.9ms top=None
INFO:root:[window 2026-09-24T10:58:00Z] SecurePay n=    1 err=  0.00% p95=  363.9ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=    1 err=  0.00% p95=  249.6ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    1 err=  0.00% p95=  249.6ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    1 err=  0.00% p95=  249.6ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    1 err=  0.00% p95=  249.6ms top=None
INFO:root:[window 2026-09-24T10:59:20Z] SecurePay n=    1 err=  0.00% p95=  309.1ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=    1 err=  0.00% p95=  309.1ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    1 err=  0.00% p95=  309.1ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    1 err=  0.00% p95=  309.1ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    1 err=  0.00% p95=  309.1ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    1 err=  0.00% p95=  309.1ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    1 err=  0.00% p95=  309.1ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    1 err=  0.00% p95=  309.1ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    1 err=  0.00% p95=  309.1ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    1 err=  0.00% p95=  309.1ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    1 err=  0.00% p95=  309.1ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    1 err=  0.00% p95=  309.1ms top=None
I0924 16:29:24.509225 9068229 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:24.509295 9068229 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    1 err=  0.00% p95=  126.7ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    1 err=  0.00% p95=  126.7ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    1 err=  0.00% p95=  126.7ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    1 err=  0.00% p95=  126.7ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    1 err=  0.00% p95=  126.7ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    1 err=  0.00% p95=  126.7ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    1 err=  0.00% p95=  126.7ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    1 err=  0.00% p95=  126.7ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    1 err=  0.00% p95=  126.7ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] SecurePay n=    1 err=  0.00% p95=  126.7ms top=None
INFO:root:[window 2026-09-24T10:58:05Z] SecurePay n=    1 err=  0.00% p95=  126.7ms top=None
INFO:root:[window 2026-09-24T10:58:00Z] SecurePay n=    1 err=  0.00% p95=  126.7ms top=None
INFO:root:[window 2026-09-24T10:59:25Z] QuickPay  n= 1186 err=  0.84% p95=  432.2ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:59:25Z] SecurePay n=10689 err=  0.65% p95=  437.3ms top=504_TIMEOUT
I0924 16:29:25.515893 9068334 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:25.516017 9068334 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:29:26.120108 9068421 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:26.120176 9068421 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    3 err=  0.00% p95=  322.6ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    5 err=  0.00% p95=  322.6ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    5 err=  0.00% p95=  322.6ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    5 err=  0.00% p95=  322.6ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    5 err=  0.00% p95=  322.6ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    5 err=  0.00% p95=  322.6ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    5 err=  0.00% p95=  322.6ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    5 err=  0.00% p95=  322.6ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    5 err=  0.00% p95=  322.6ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    5 err=  0.00% p95=  322.6ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    4 err=  0.00% p95=  322.6ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    4 err=  0.00% p95=  322.6ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] SecurePay n=    2 err=  0.00% p95=  195.2ms top=None
INFO:root:[window 2026-09-24T10:59:20Z] SecurePay n=    1 err=  0.00% p95=  247.1ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=    1 err=  0.00% p95=  247.1ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] QuickPay  n=    3 err=  0.00% p95=  266.5ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] QuickPay  n=    3 err=  0.00% p95=  266.5ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] QuickPay  n=    3 err=  0.00% p95=  266.5ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] QuickPay  n=    3 err=  0.00% p95=  266.5ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] QuickPay  n=    3 err=  0.00% p95=  266.5ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] QuickPay  n=    3 err=  0.00% p95=  266.5ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] QuickPay  n=    3 err=  0.00% p95=  266.5ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] QuickPay  n=    3 err=  0.00% p95=  266.5ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] QuickPay  n=    3 err=  0.00% p95=  266.5ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] QuickPay  n=    2 err=  0.00% p95=  225.5ms top=None
INFO:root:[window 2026-09-24T10:58:05Z] QuickPay  n=    1 err=  0.00% p95=  326.1ms top=None
INFO:root:[window 2026-09-24T10:58:00Z] QuickPay  n=    1 err=  0.00% p95=  326.1ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] QuickPay  n=    2 err=  0.00% p95=  225.5ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] QuickPay  n=    2 err=  0.00% p95=  225.5ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] QuickPay  n=    1 err=  0.00% p95=  266.5ms top=None
I0924 16:29:27.210149 9068567 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:27.210195 9068567 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:20Z] QuickPay  n=    2 err=  0.00% p95=  365.1ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] QuickPay  n=    2 err=  0.00% p95=  365.1ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] QuickPay  n=    2 err=  0.00% p95=  365.1ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] QuickPay  n=    2 err=  0.00% p95=  365.1ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] QuickPay  n=    2 err=  0.00% p95=  365.1ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] QuickPay  n=    2 err=  0.00% p95=  365.1ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] QuickPay  n=    2 err=  0.00% p95=  365.1ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] QuickPay  n=    2 err=  0.00% p95=  365.1ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] QuickPay  n=    2 err=  0.00% p95=  365.1ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] QuickPay  n=    2 err=  0.00% p95=  365.1ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] QuickPay  n=    2 err=  0.00% p95=  365.1ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] QuickPay  n=    2 err=  0.00% p95=  365.1ms top=None
I0924 16:29:28.205518 9068680 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:28.205567 9068680 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    1 err=  0.00% p95=  320.3ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    1 err=  0.00% p95=  320.3ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    1 err=  0.00% p95=  320.3ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    1 err=  0.00% p95=  320.3ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    1 err=  0.00% p95=  320.3ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    1 err=  0.00% p95=  320.3ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    1 err=  0.00% p95=  320.3ms top=None
